month,sapporo,sapporo,sapporo,sendai,sendai,sendai,tokyo,tokyo,tokyo,fukuoka,fukuoka,fukuoka,osaka,osaka,osaka,nagoya,nagoya,nagoya,hiroshima,hiroshima,hiroshima,month,sapporo,sapporo,sapporo,sapporo,sendai,sendai,sendai,sendai,tokyo,tokyo,tokyo,tokyo,fukuoka,fukuoka,fukuoka,fukuoka,osaka,osaka,osaka,osaka,nagoya,nagoya,nagoya,nagoya,hiroshima,hiroshima,hiroshima,hiroshima,month,sapporo,sapporo,sendai,sendai,tokyo,tokyo,fukuoka,fukuoka,osaka,osaka,nagoya,nagoya,hiroshima,hiroshima,month,sapporo,sendai,tokyo,fukuoka,osaka,nagoya,hiroshima,month,sapporo,sapporo,sendai,sendai,tokyo,tokyo,fukuoka,fukuoka,osaka,osaka,nagoya,nagoya,hiroshima,hiroshima
month,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,ppt_mm,sunlight_hrs,snowfall_cm,month,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,hot_nights,midsummer_days,midwinter_days,winter_days,month,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,midsummer_days,avg_temp,month,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,boiling_days,month,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days,avg_temp,summer_days
1994/8,104.5,180.4,0,102.5,226.8,0,92.5,239.9,0,32.0,279.3,0,59.0,281.7,0,43.0,275.7,0,21.5,262.6,0,1994/8,0,10,0,0,7,23,0,0,24,27,0,0,23,31,0,0,25,31,0,0,19,30,0,0,22,31,0,0,1994/8,10,24.8,23,26.6,27,28.9,31,29.8,31,30.2,30,29.3,31,29.8,1994/8,1,2,5,14,18,15,14,1994/8,24.8,30,26.6,27,28.9,30,29.8,31,30.2,31,29.3,31,29.8,31
1994/9,313.5,140.4,0,638.5,120.4,0,235.0,131.8,0,161.5,201.4,0,179.0,190.0,0,376.5,174.1,0,61.5,206.0,0,1994/9,0,1,0,0,0,5,0,0,3,13,0,0,3,10,0,0,5,16,0,0,1,14,0,0,3,17,0,0,1994/9,1,19.8,5,22.2,13,24.8,10,24.6,16,26.0,14,24.9,17,25.4,1994/9,0,0,0,0,1,2,1,1994/9,19.8,11,22.2,18,24.8,24,24.6,27,26.0,28,24.9,26,25.4,29
1994/10,127.5,177.1,0,61.5,113.6,0,57.0,76.5,0,20.5,193.5,0,29.5,169.0,0,72.0,168.6,0,58.5,196.4,0,1994/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994/10,0,12.4,0,16.6,0,20.2,0,19.7,1,20.8,0,19.8,0,19.4,1994/10,0,0,0,0,0,0,0,1994/10,12.4,0,16.6,4,20.2,7,19.7,14,20.8,15,19.8,16,19.4,16
1994/11,90.5,108.4,38,5.5,153.5,0,50.5,167.0,0,34.0,167.8,0,25.0,141.3,0,34.5,178.1,0,42.5,160.9,0,1994/11,0,0,1,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994/11,0,5.4,0,9.6,0,13.4,0,15.2,0,14.6,0,13.3,0,14.0,1994/11,0,0,0,0,0,0,0,1994/11,5.4,0,9.6,0,13.4,0,15.2,2,14.6,0,13.3,0,14.0,0
1994/12,96.0,87.7,107,29.5,148.7,3,23.0,167.3,0,25.0,93.7,0,38.5,121.5,0,25.5,155.6,0,17.0,131.8,0,1994/12,0,0,10,28,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1994/12,0,-1.4,0,4.4,0,9.0,0,10.1,0,9.3,0,7.7,0,8.7,1994/12,0,0,0,0,0,0,0,1994/12,-1.4,0,4.4,0,9.0,0,10.1,0,9.3,0,7.7,0,8.7,0
1995/1,124.0,90.1,154,31.0,159.8,14,36.0,224.2,0,86.5,113.3,1,50.0,151.7,0,53.0,172.9,2,30.5,142.4,0,1995/1,0,0,16,29,0,0,0,24,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,11,0,0,0,6,1995/1,0,-3.3,0,1.1,0,6.3,0,6.9,0,6.1,0,4.0,0,5.2,1995/1,0,0,0,0,0,0,0,1995/1,-3.3,0,1.1,0,6.3,0,6.9,0,6.1,0,4.0,0,5.2,0
1995/2,59.5,130.0,66,14.5,175.5,12,27.0,179.3,1,31.0,142.3,2,28.0,122.4,0,31.0,211.3,1,30.5,151.0,5,1995/2,0,0,7,26,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11,0,0,0,4,1995/2,0,-2.3,0,2.4,0,6.5,0,7.1,0,6.2,0,5.3,0,6.0,1995/2,0,0,0,0,0,0,0,1995/2,-2.3,0,2.4,0,6.5,0,7.1,0,6.2,0,5.3,0,6.0,0
1995/3,50.0,183.2,29,119.5,125.9,5,180.0,134.4,2,113.5,147.8,3,69.0,145.8,0,123.0,200.1,0,69.5,174.7,0,1995/3,0,0,2,24,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1995/3,0,0.9,0,4.7,0,8.9,0,10.1,0,9.8,0,8.9,0,9.6,1995/3,0,0,0,0,0,0,0,1995/3,0.9,0,4.7,0,8.9,0,10.1,0,9.8,0,8.9,0,9.6,0
1995/4,107.0,159.3,0,61.0,189.0,0,99.5,158.5,0,107.0,172.1,0,100.5,160.5,0,202.5,164.8,0,137.0,160.4,0,1995/4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995/4,0,7.3,0,11.3,0,15.0,0,14.4,0,14.6,0,13.5,0,13.9,1995/4,0,0,0,0,0,0,0,1995/4,7.3,0,11.3,0,15.0,1,14.4,2,14.6,0,13.5,0,13.9,0
1995/5,50.5,157.6,0,125.5,146.1,0,204.5,147.6,0,256.0,216.9,0,360.5,152.5,0,200.0,188.8,0,269.5,205.1,0,1995/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995/5,0,13.3,0,15.6,0,19.1,0,18.4,0,18.9,0,18.3,0,18.5,1995/5,0,0,0,0,0,0,0,1995/5,13.3,1,15.6,1,19.1,8,18.4,7,18.9,12,18.3,14,18.5,11
1995/6,35.0,146.2,0,177.0,43.6,0,185.5,62.6,0,84.0,152.7,0,113.0,116.1,0,99.5,147.3,0,117.5,167.5,0,1995/6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1995/6,0,15.6,0,17.0,0,20.4,0,21.7,1,22.1,1,21.5,0,21.7,1995/6,0,0,0,0,0,0,0,1995/6,15.6,1,17.0,0,20.4,10,21.7,15,22.1,20,21.5,20,21.7,22
1995/7,86.5,136.0,0,86.0,140.9,0,171.0,137.1,0,527.5,189.1,0,446.5,175.3,0,368.5,145.4,0,452.0,172.3,0,1995/7,0,3,0,0,0,10,0,0,9,14,0,0,17,23,0,0,13,20,0,0,10,16,0,0,12,20,0,0,1995/7,3,21.5,10,23.7,14,26.4,23,27.4,20,27.5,16,26.5,20,27.2,1995/7,0,1,2,0,3,8,3,1995/7,21.5,17,23.7,19,26.4,26,27.4,28,27.5,29,26.5,27,27.2,28
1995/8,172.5,109.7,0,188.5,152.0,0,31.0,248.7,0,109.0,227.4,0,39.0,295.4,0,51.0,293.6,0,42.5,265.8,0,1995/8,0,0,0,0,2,12,0,0,27,29,0,0,28,31,0,0,28,30,0,0,25,30,0,0,26,31,0,0,1995/8,0,21.3,12,25.4,29,29.4,31,29.3,30,30.3,30,30.1,31,29.7,1995/8,0,0,10,4,15,24,10,1995/8,21.3,14,25.4,28,29.4,31,29.3,31,30.3,31,30.1,31,29.7,31
1995/9,112.0,171.8,0,106.5,146.8,0,164.5,149.0,0,169.0,145.4,0,31.5,144.5,0,105.0,153.3,0,114.5,152.0,0,1995/9,0,0,0,0,0,0,0,0,2,7,0,0,3,7,0,0,1,9,0,0,0,5,0,0,0,5,0,0,1995/9,0,17.4,0,20.3,7,23.7,7,23.5,9,24.2,5,23.0,5,23.3,1995/9,0,0,1,0,0,0,0,1995/9,17.4,2,20.3,12,23.7,22,23.5,23,24.2,28,23.0,26,23.3,26
1995/10,130.0,128.8,0,25.5,149.5,0,79.0,148.0,0,55.0,191.6,0,77.5,196.4,0,98.0,193.8,0,96.5,195.3,0,1995/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995/10,0,13.1,0,16.4,0,19.5,0,19.2,0,19.9,0,18.7,0,18.7,1995/10,0,0,0,0,0,0,0,1995/10,13.1,0,16.4,1,19.5,9,19.2,6,19.9,14,18.7,13,18.7,13
1995/11,133.0,81.4,30,25.5,178.7,0,42.0,203.4,0,38.5,153.7,0,51.0,188.7,0,58.0,207.3,0,20.0,169.6,0,1995/11,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995/11,0,5.5,0,8.8,0,12.7,0,12.3,0,12.1,0,10.1,0,10.7,1995/11,0,0,0,0,0,0,0,1995/11,5.5,0,8.8,0,12.7,0,12.3,0,12.1,0,10.1,0,10.7,0
1995/12,180.5,81.6,256,14.0,156.1,13,0.0,235.3,0,16.0,100.2,0,12.5,162.7,0,3.5,210.4,2,9.5,146.2,8,1995/12,0,0,5,28,0,0,0,13,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,4,1995/12,0,0.0,0,3.9,0,7.7,0,7.4,0,7.2,0,5.2,0,6.4,1995/12,0,0,0,0,0,0,0,1995/12,0.0,0,3.9,0,7.7,0,7.4,0,7.2,0,5.2,0,6.4,0
1996/1,157.0,81.4,183,15.0,145.1,26,13.0,197.8,2,41.5,121.2,0,35.0,133.6,0,21.0,162.8,14,39.5,134.5,0,1996/1,0,0,17,31,0,0,1,25,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,5,1996/1,0,-3.7,0,1.3,0,6.6,0,6.5,0,6.3,0,4.5,0,5.4,1996/1,0,0,0,0,0,0,0,1996/1,-3.7,0,1.3,0,6.6,0,6.5,0,6.3,0,4.5,0,5.4,0
1996/2,77.5,109.6,138,14.0,167.1,8,45.0,186.8,16,41.5,107.3,0,35.0,145.2,9,30.5,193.5,6,46.0,154.0,20,1996/2,0,0,16,28,0,0,2,21,0,0,0,6,0,0,0,5,0,0,0,5,0,0,0,19,0,0,0,15,1996/2,0,-3.4,0,1.8,0,5.4,0,6.1,0,5.2,0,3.8,0,4.5,1996/2,0,0,0,0,0,0,0,1996/2,-3.4,0,1.8,0,5.4,0,6.1,0,5.2,0,3.8,0,4.5,0
1996/3,73.0,145.5,61,121.0,180.3,7,118.0,162.5,0,124.5,118.4,0,132.5,151.5,0,202.0,181.6,0,180.5,139.4,0,1996/3,0,0,4,23,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1996/3,0,0.5,0,4.3,0,9.2,0,9.9,0,8.9,0,7.8,0,8.4,1996/3,0,0,0,0,0,0,0,1996/3,0.5,0,4.3,0,9.2,0,9.9,0,8.9,0,7.8,0,8.4,0
1996/4,30.0,145.8,12,47.5,198.2,1,111.0,204.8,0,104.0,194.4,0,28.5,217.8,0,34.5,253.5,0,72.5,214.2,0,1996/4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996/4,0,5.8,0,8.5,0,12.7,0,12.5,0,12.7,0,12.0,0,11.8,1996/4,0,0,0,0,0,0,0,1996/4,5.8,0,8.5,0,12.7,1,12.5,1,12.7,3,12.0,4,11.8,1
1996/5,88.0,142.3,0,127.5,167.6,0,128.0,183.7,0,50.5,225.7,0,68.0,191.8,0,104.0,187.2,0,101.0,230.6,0,1996/5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1996/5,0,10.5,0,13.9,1,18.1,0,19.4,1,19.6,1,18.4,1,19.5,1996/5,0,0,0,0,0,0,0,1996/5,10.5,2,13.9,3,18.1,11,19.4,10,19.6,11,18.4,12,19.5,14
1996/6,29.0,163.3,0,126.0,99.8,0,36.0,117.8,0,344.0,102.2,0,283.5,116.3,0,176.0,99.5,0,284.5,120.6,0,1996/6,0,0,0,0,0,0,0,0,0,4,0,0,1,6,0,0,0,4,0,0,0,7,0,0,0,3,0,0,1996/6,0,15.7,0,18.0,4,22.6,6,23.9,4,23.4,7,22.7,3,23.2,1996/6,0,0,0,0,0,0,0,1996/6,15.7,3,18.0,3,22.6,19,23.9,23,23.4,25,22.7,22,23.2,21
1996/7,88.5,120.8,0,117.0,136.5,0,253.5,199.6,0,113.0,184.9,0,114.5,236.5,0,135.5,215.3,0,104.0,231.3,0,1996/7,0,1,0,0,0,7,0,0,8,21,0,0,16,20,0,0,15,22,0,0,11,24,0,0,13,19,0,0,1996/7,1,20.4,7,22.5,21,26.2,20,27.1,22,27.5,24,26.9,19,27.6,1996/7,0,0,0,0,2,5,5,1996/7,20.4,11,22.5,21,26.2,26,27.1,26,27.5,30,26.9,29,27.6,31
1996/8,85.5,177.8,0,82.5,144.4,0,31.5,149.1,0,179.5,207.9,0,129.5,225.0,0,101.5,158.6,0,106.0,203.4,0,1996/8,0,1,0,0,0,7,0,0,7,18,0,0,17,24,0,0,15,28,0,0,6,26,0,0,13,25,0,0,1996/8,1,20.9,7,22.9,18,26.0,24,28.2,28,28.3,26,27.0,25,28.2,1996/8,0,0,2,3,5,6,4,1996/8,20.9,13,22.9,20,26.0,29,28.2,31,28.3,30,27.0,29,28.2,31
1996/9,124.5,149.1,0,207.5,157.7,0,382.0,139.0,0,76.0,184.9,0,173.0,126.0,0,104.0,139.4,0,172.0,173.2,0,1996/9,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,8,0,0,1,14,0,0,1996/9,0,18.2,1,20.0,2,22.4,0,23.8,9,23.3,8,22.5,14,23.7,1996/9,0,0,0,0,0,0,0,1996/9,18.2,2,20.0,11,22.4,20,23.8,27,23.3,22,22.5,21,23.7,26
1996/10,153.0,137.9,3,16.0,144.5,0,83.5,139.9,0,72.0,179.9,0,114.5,158.4,0,106.0,196.7,0,58.5,159.3,0,1996/10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996/10,0,11.5,0,15.1,0,18.0,0,19.0,0,18.5,0,17.3,0,18.0,1996/10,0,0,0,0,0,0,0,1996/10,11.5,0,15.1,0,18.0,1,19.0,7,18.5,7,17.3,7,18.0,7
1996/11,96.0,105.9,35,76.5,120.1,0,84.0,115.4,0,70.0,88.4,0,67.0,132.3,0,82.5,133.2,0,39.0,114.3,0,1996/11,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996/11,0,4.1,0,8.9,0,13.2,0,14.2,0,13.7,0,12.0,0,13.1,1996/11,0,0,0,0,0,0,0,1996/11,4.1,0,8.9,0,13.2,0,14.2,1,13.7,0,12.0,0,13.1,0
1996/12,97.0,89.6,96,9.5,156.9,0,48.0,187.8,0,59.0,133.7,0,100.5,194.0,0,59.5,207.3,2,58.5,151.0,11,1996/12,0,0,5,27,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1996/12,0,-0.7,0,5.4,0,9.3,0,8.6,0,8.7,0,6.9,0,7.1,1996/12,0,0,0,0,0,0,0,1996/12,-0.7,0,5.4,0,9.3,0,8.6,0,8.7,0,6.9,0,7.1,0
1997/1,49.5,102.4,35,56.0,158.8,39,29.0,236.6,0,68.0,114.2,3,34.0,154.3,5,21.5,192.6,5,18.0,158.5,8,1997/1,0,0,14,30,0,0,0,20,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,15,0,0,0,3,1997/1,0,-2.5,0,2.4,0,6.8,0,6.2,0,6.0,0,4.3,0,5.3,1997/1,0,0,0,0,0,0,0,1997/1,-2.5,0,2.4,0,6.8,0,6.2,0,6.0,0,4.3,0,5.3,0
1997/2,120.0,99.4,146,32.5,168.7,40,21.5,191.6,0,32.0,134.3,0,28.0,145.0,0,27.5,200.6,0,42.5,141.6,9,1997/2,0,0,7,28,0,0,0,22,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,14,0,0,0,4,1997/2,0,-1.8,0,2.6,0,7.0,0,7.7,0,5.8,0,4.8,0,5.7,1997/2,0,0,0,0,0,0,0,1997/2,-1.8,0,2.6,0,7.0,0,7.7,0,5.8,0,4.8,0,5.7,0
1997/3,59.5,160.9,60,19.5,203.3,0,106.0,181.9,0,91.5,164.6,0,107.0,174.6,0,86.0,204.2,0,95.0,178.7,0,1997/3,0,0,3,28,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997/3,0,0.2,0,5.7,0,10.5,0,11.3,0,10.1,0,9.6,0,10.4,1997/3,0,0,0,0,0,0,0,1997/3,0.2,0,5.7,0,10.5,1,11.3,0,10.1,0,9.6,0,10.4,0
1997/4,15.5,191.8,3,69.5,183.8,0,105.5,184.3,0,142.5,196.1,0,126.0,188.6,0,131.5,194.6,0,144.5,195.0,0,1997/4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997/4,0,7.2,0,11.1,0,15.2,0,15.3,0,15.1,0,14.7,0,14.8,1997/4,0,0,0,0,0,0,0,1997/4,7.2,0,11.1,1,15.2,2,15.3,1,15.1,0,14.7,2,14.8,1
1997/5,74.0,159.1,0,147.0,154.5,0,186.0,162.7,0,181.5,191.9,0,114.0,183.9,0,162.5,200.3,0,291.5,191.4,0,1997/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1997/5,0,11.9,0,15.0,0,19.2,0,20.4,1,19.9,2,18.9,0,19.6,1997/5,0,0,0,0,0,0,0,1997/5,11.9,1,15.0,7,19.2,9,20.4,13,19.9,16,18.9,12,19.6,12
1997/6,21.0,164.6,0,280.5,143.1,0,170.5,160.6,0,190.0,185.4,0,59.0,161.9,0,150.0,156.3,0,180.5,176.7,0,1997/6,0,1,0,0,0,0,0,0,0,6,0,0,1,6,0,0,0,8,0,0,0,5,0,0,0,8,0,0,1997/6,1,15.8,0,18.6,6,22.7,6,23.6,8,23.7,5,22.7,8,23.7,1997/6,0,0,0,0,0,0,0,1997/6,15.8,7,18.6,9,22.7,22,23.6,24,23.7,24,22.7,21,23.7,25
1997/7,81.0,205.9,0,88.5,145.3,0,185.0,191.9,0,529.5,169.7,0,286.0,173.1,0,450.0,144.6,0,457.5,162.1,0,1997/7,0,10,0,0,1,3,0,0,9,22,0,0,7,18,0,0,6,19,0,0,1,15,0,0,3,17,0,0,1997/7,10,22.0,3,23.1,22,26.6,18,26.6,19,26.7,15,25.8,17,26.3,1997/7,0,0,3,0,0,2,0,1997/7,22.0,22,23.1,26,26.6,30,26.6,29,26.7,30,25.8,28,26.3,28
1997/8,188.0,113.5,0,45.5,153.0,0,144.0,176.1,0,322.5,205.0,0,119.5,234.8,0,62.5,198.4,0,131.0,197.7,0,1997/8,0,2,0,0,1,11,0,0,8,23,0,0,16,24,0,0,16,30,0,0,9,25,0,0,13,27,0,0,1997/8,2,20.5,11,23.9,23,27.0,24,28.0,30,28.5,25,27.4,27,28.0,1997/8,0,0,0,3,1,0,1,1997/8,20.5,12,23.9,24,27.0,28,28.0,31,28.5,31,27.4,31,28.0,31
1997/9,131.0,148.0,0,242.0,74.0,0,204.0,91.7,0,216.0,156.2,0,223.0,144.9,0,218.0,153.0,0,243.0,150.6,0,1997/9,0,0,0,0,0,3,0,0,2,7,0,0,2,5,0,0,3,11,0,0,0,12,0,0,1,11,0,0,1997/9,0,17.1,3,19.7,7,22.9,5,23.3,11,24.3,12,23.6,11,23.6,1997/9,0,0,0,0,0,0,0,1997/9,17.1,5,19.7,7,22.9,17,23.3,20,24.3,22,23.6,21,23.6,24
1997/10,82.5,139.4,0,11.5,187.4,0,19.0,192.6,0,33.5,227.6,0,26.5,220.0,0,9.5,208.8,0,27.5,243.4,0,1997/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997/10,0,10.8,0,14.4,0,18.7,0,18.6,0,18.2,0,16.9,0,17.6,1997/10,0,0,0,0,0,0,0,1997/10,10.8,0,14.4,2,18.7,5,18.6,11,18.2,6,16.9,5,17.6,11
1997/11,117.0,80.1,1,133.5,144.1,0,91.0,140.8,0,180.0,131.0,0,133.0,160.2,0,229.5,165.6,0,168.0,150.0,0,1997/11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997/11,0,7.1,0,10.5,0,14.3,0,14.9,0,14.1,0,12.8,0,13.7,1997/11,0,0,0,0,0,0,0,1997/11,7.1,0,10.5,0,14.3,0,14.9,0,14.1,0,12.8,0,13.7,0
1997/12,76.0,84.1,69,35.0,145.7,7,40.5,153.1,0,96.0,98.6,0,81.5,147.2,0,61.5,174.1,0,61.0,137.5,0,1997/12,0,0,6,25,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1997/12,0,0.4,0,5.2,0,9.2,0,9.5,0,8.9,0,7.7,0,8.6,1997/12,0,0,0,0,0,0,0,1997/12,0.4,0,5.2,0,9.2,0,9.5,0,8.9,0,7.7,0,8.6,0
1998/1,108.5,89.1,156,72.0,119.0,67,122.0,162.5,32,208.0,61.7,0,112.5,133.5,0,154.5,157.6,0,137.0,117.8,7,1998/1,0,0,25,31,0,0,1,28,0,0,0,3,0,0,0,2,0,0,0,2,0,0,0,8,0,0,0,6,1998/1,0,-5.9,0,0.5,0,5.3,0,6.6,0,5.9,0,4.5,0,5.5,1998/1,0,0,0,0,0,0,0,1998/1,-5.9,0,0.5,0,5.3,0,6.6,0,5.9,0,4.5,0,5.5,0
1998/2,69.0,123.0,117,42.5,127.8,10,110.5,150.4,0,68.0,108.2,0,96.5,138.3,0,88.5,172.8,4,54.0,127.5,0,1998/2,0,0,16,27,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,4,1998/2,0,-3.6,0,2.4,0,7.0,0,9.4,0,7.8,0,6.8,0,7.9,1998/2,0,0,0,0,0,0,0,1998/2,-3.6,0,2.4,0,7.0,0,9.4,0,7.8,0,6.8,0,7.9,0
1998/3,83.0,168.9,63,26.0,184.0,3,108.0,191.5,6,93.0,159.2,0,62.0,191.0,0,94.0,198.6,0,102.0,178.9,0,1998/3,0,0,1,25,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998/3,0,1.6,0,6.1,0,10.1,0,10.9,0,10.6,0,9.8,0,10.3,1998/3,0,0,0,0,0,0,0,1998/3,1.6,0,6.1,0,10.1,0,10.9,0,10.6,0,9.8,1,10.3,0
1998/4,28.5,205.4,2,121.0,142.2,17,188.0,108.8,0,201.0,147.6,0,204.0,159.7,0,212.0,169.6,0,181.0,174.1,0,1998/4,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998/4,0,9.0,0,11.6,0,16.3,0,17.6,0,17.7,0,17.2,0,17.4,1998/4,0,0,0,0,0,0,0,1998/4,9.0,3,11.6,3,16.3,6,17.6,6,17.7,10,17.2,9,17.4,6
1998/5,58.0,223.7,0,89.5,220.2,0,140.5,132.5,0,268.5,161.4,0,263.0,163.5,0,271.5,137.5,0,180.5,175.4,0,1998/5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,2,0,0,1998/5,0,13.5,0,16.5,0,20.5,1,21.1,4,21.6,1,20.3,2,21.1,1998/5,0,0,0,0,0,0,0,1998/5,13.5,1,16.5,4,20.5,18,21.1,16,21.6,22,20.3,16,21.1,18
1998/6,83.0,173.2,0,157.0,67.3,0,150.5,73.1,0,401.0,116.5,0,248.5,131.9,0,203.0,127.1,0,275.0,133.6,0,1998/6,0,0,0,0,0,0,0,0,2,4,0,0,2,5,0,0,2,9,0,0,0,5,0,0,1,4,0,0,1998/6,0,15.5,0,17.6,4,21.5,5,22.9,9,23.3,5,22.4,4,23.2,1998/6,0,0,0,0,0,0,0,1998/6,15.5,4,17.6,8,21.5,13,22.9,18,23.3,24,22.4,20,23.2,23
1998/7,71.0,150.2,0,140.0,91.9,0,156.5,113.6,0,154.5,181.4,0,138.5,194.1,0,242.0,163.0,0,129.0,179.6,0,1998/7,0,1,0,0,0,4,0,0,12,14,0,0,13,20,0,0,18,26,0,0,4,21,0,0,9,24,0,0,1998/7,1,20.3,4,21.6,14,25.3,20,27.6,26,27.8,21,26.8,24,27.5,1998/7,0,0,2,0,0,3,0,1998/7,20.3,15,21.6,17,25.3,25,27.6,31,27.8,30,26.8,30,27.5,31
1998/8,88.5,99.9,0,422.0,71.0,0,143.5,91.7,0,175.0,198.5,0,43.0,189.0,0,119.5,186.0,0,46.0,195.0,0,1998/8,0,0,0,0,0,5,0,0,14,22,0,0,22,29,0,0,25,30,0,0,15,30,0,0,22,31,0,0,1998/8,0,21.1,5,23.1,22,27.2,29,29.2,30,29.4,30,28.5,31,29.0,1998/8,0,0,1,4,6,4,0,1998/8,21.1,12,23.1,19,27.2,30,29.2,31,29.4,31,28.5,31,29.0,31
1998/9,218.0,145.1,0,165.5,100.6,0,229.0,83.8,0,90.5,174.2,0,161.5,130.1,0,279.5,123.0,0,118.5,152.9,0,1998/9,0,0,0,0,0,1,0,0,3,7,0,0,2,13,0,0,1,16,0,0,0,14,0,0,1,15,0,0,1998/9,0,19.2,1,21.9,7,24.4,13,25.7,16,25.6,14,24.7,15,25.7,1998/9,0,0,0,1,0,0,0,1998/9,19.2,9,21.9,18,24.4,24,25.7,29,25.6,27,24.7,26,25.7,29
1998/10,76.0,153.7,0,158.5,129.1,0,142.5,117.2,0,139.5,131.5,0,221.0,120.7,0,268.0,127.6,0,259.5,136.6,0,1998/10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1998/10,0,13.2,0,16.8,1,20.1,0,20.8,1,20.8,0,19.9,0,20.5,1998/10,0,0,0,0,0,0,0,1998/10,13.2,0,16.8,6,20.1,10,20.8,13,20.8,13,19.9,10,20.5,13
1998/11,137.5,92.7,64,7.0,116.2,0,7.5,157.9,0,43.5,148.9,0,17.0,150.3,0,7.0,167.5,0,24.0,162.5,0,1998/11,0,0,4,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1998/11,0,3.2,0,9.0,0,13.9,0,14.3,0,13.7,0,12.1,0,13.0,1998/11,0,0,0,0,0,0,0,1998/11,3.2,0,9.0,0,13.9,1,14.3,0,13.7,0,12.1,0,13.0,0
